Allocation,Size,Distance,Vehicle,Cost ($),carbon_emissions_per_km,Fuel,No_of_vehicles,Max Vehicles,Demand,Yearly Range,Utilization (%),Demand_Fulfillment (%),Year
Diesel_S3_2038,S3,D3,Diesel,1443809.11,989550.72,B20,7,20,1448550,73000,283.47,35.0,2038
LNG_S3_2038,S3,D3,LNG,1776665.52,554412.99,LNG,7,20,1448550,73000,283.47,35.0,2038
BEV_S3_2038,S3,D4,BEV,695536.68,0.0,Electricity,3,5,306910,73000,140.14,60.0,2038
LNG_S3_2038,S3,D4,LNG,521073.07,117465.67,LNG,2,5,306910,73000,210.21,40.0,2038
BEV_S4_2038,S4,D1,BEV,294949.94,0.0,Electricity,1,1,23437,118000,19.86,100.0,2038
BEV_S4_2038,S4,D2,BEV,912663.65,0.0,Electricity,3,10,1148555,118000,324.45,30.0,2038
Diesel_S4_2038,S4,D2,Diesel,1333610.96,769715.84,B20,5,10,1148555,118000,194.67,50.0,2038
LNG_S4_2038,S4,D2,LNG,721043.71,440544.83,LNG,2,10,1148555,118000,486.68,20.0,2038
Diesel_S4_2038,S4,D3,Diesel,529326.47,108154.47,B20,2,2,161386,118000,68.38,100.0,2038
BEV_S4_2038,S4,D4,BEV,293081.9,0.0,Electricity,1,1,2446,118000,2.07,100.0,2038
